50
  2.2418326000e-02  2.0548666000e-02  1.6729185000e-02  1.2529071000e-02  8.7512295000e-03
  5.7294910000e-03  3.5317090000e-03  2.0826939000e-03  8.4620777000e-04  1.2268805000e-03
  1.4587778000e-03  6.8048267000e-04 -3.4893908000e-04 -4.7890098000e-04 -2.1483126674e-05
 -3.6766171917e-07 -4.9772035068e-08 -6.7361768846e-09 -1.6697415439e-11 -7.5806905313e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
4 2 6
  3.2118158000e+03  1.6793072000e+03  9.8184371000e+02  6.1345496000e+02  3.9964476000e+02
  2.6803381000e+02  1.8380716000e+02  1.2838477000e+02  9.1130307000e+01  6.5650604000e+01
  4.7963625000e+01  3.5521121000e+01  2.6657668000e+01  2.0266472000e+01  1.5601948000e+01
  1.2156098000e+01  9.5793598000e+00  7.6290016000e+00  6.1350036000e+00  4.9772363000e+00
  4.0700563000e+00  3.3518252000e+00  2.7777405000e+00  2.3148872000e+00  1.9388220000e+00
  1.6311748000e+00  1.3779869000e+00  1.1685245000e+00  8.4918353000e-01  4.6644764000e-01
  2.6950135000e-01  1.6314558000e-01  1.0233105000e-01  3.2685972000e-02  4.7978141330e-04
  3.3806924993e-06  4.5765968241e-07  6.1939934131e-08  1.5353468743e-10  6.9705335863e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
4 4 0
 -2.6018890000e+02 -2.3765389000e+01  3.7444691000e+00  3.1363372000e+00  1.2843360000e+00
  4.5525565000e-01  1.6071176000e-01  5.5141370000e-02  1.4302630000e-02  1.0312562000e-03
  1.9882700000e-03  9.4248746000e-03  1.7963730000e-02  2.4424009000e-02  2.7515934000e-02
  2.7284935000e-02  2.4490595000e-02  2.0144859000e-02  1.5172159000e-02  1.0301518000e-02
  6.0186242000e-03  2.5739412000e-03  3.6598361000e-05 -1.6272467000e-03 -2.5323036000e-03
 -2.8334474000e-03 -2.6921557000e-03 -2.2608384000e-03 -9.9120232000e-04  1.0571883000e-03
  1.2865928000e-03  3.7075172000e-04 -6.2505043000e-04 -5.4612640000e-04 -2.0605075876e-05
 -3.3356219783e-07 -4.5155828150e-08 -6.1114166895e-09 -1.5148780255e-11 -6.8776042293e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
4 4 2
  1.5244977000e+02  1.1603109000e+01 -3.3164107000e+00 -2.3319831000e+00 -9.9913315000e-01
 -3.9812214000e-01 -1.5881347000e-01 -5.6692041000e-02 -1.0711602000e-02  7.0252546000e-03
  9.4154436000e-03  4.6318475000e-03 -1.9987222000e-03 -7.5102391000e-03 -1.0734512000e-02
 -1.1644544000e-02 -1.0770093000e-02 -8.8079276000e-03 -6.3955986000e-03 -4.0105132000e-03
 -1.9536832000e-03 -3.7247230000e-04  6.9481321000e-04  1.2943691000e-03  1.5061697000e-03
  1.4329270000e-03  1.1706132000e-03  8.0591765000e-04  3.4231184000e-05 -7.5463895000e-04
 -4.0946718000e-04  2.9016176000e-04  6.7025974000e-04  2.7488635000e-04  2.2676117807e-06
 -1.0007396191e-08 -1.3547466276e-09 -1.8335221586e-10 -4.5448748929e-13 -2.0633906004e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
4 4 4
 -1.0098226000e+02 -1.9061819000e+00  5.2061165000e+00  2.7967546000e+00  1.1754721000e+00
  4.9630364000e-01  2.3209501000e-01  1.2369060000e-01  7.6198340000e-02  5.5384983000e-02
  4.6633440000e-02  4.2482281000e-02  3.9094809000e-02  3.4880350000e-02  2.9593688000e-02
  2.3639278000e-02  1.7623718000e-02  1.2086786000e-02  7.3917838000e-03  3.7148823000e-03
  1.0713745000e-03 -6.3432100000e-04 -1.5602061000e-03 -1.8875914000e-03 -1.7974941000e-03
 -1.4467370000e-03 -9.7090377000e-04 -4.6889655000e-04  3.6309065000e-04  7.4916956000e-04
 -2.8472920000e-05 -7.9048467000e-04 -8.9275397000e-04 -1.8111191500e-04  8.6985815124e-06
  2.3140618446e-07  3.1326505120e-08  4.2397478700e-09  1.0509348664e-11  4.7712845259e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
4 4 6
  4.4885451000e+01 -1.5369425000e+01 -1.1600991000e+01 -5.5974936000e+00 -2.5724740000e+00
 -1.2644663000e+00 -6.8728731000e-01 -4.0842886000e-01 -2.5993929000e-01 -1.7475587000e-01
 -1.2282790000e-01 -8.9006643000e-02 -6.5246313000e-02 -4.7350838000e-02 -3.3257432000e-02
 -2.2016008000e-02 -1.3186153000e-02 -6.4986736000e-03 -1.7152731000e-03  1.4340343000e-03
  3.2414965000e-03  4.0122335000e-03  4.0367115000e-03  3.5687022000e-03  2.8243424000e-03
  1.9744327000e-03  1.1399723000e-03  4.0360079000e-04 -6.0316551000e-04 -7.5683689000e-04
  3.1090644000e-04  1.1019768000e-03  1.0164808000e-03  1.1364556500e-04 -1.5688965361e-05
 -3.7031836290e-07 -5.0131676984e-08 -6.7848510358e-09 -1.6818067336e-11 -7.6354669547e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
4 4 8
  4.3373291000e+02  2.4366915000e+02  1.2763863000e+02  6.8341369000e+01  3.8378807000e+01
  2.2618248000e+01  1.3875914000e+01  8.7850948000e+00  5.7038203000e+00  3.7826502000e+00
  2.5560420000e+00  1.7567605000e+00  1.2261672000e+00  8.6779321000e-01  6.2185959000e-01
  4.5068431000e-01  3.3009502000e-01  2.4430093000e-01  1.8277613000e-01  1.3837056000e-01
  1.0613694000e-01  8.2599459000e-02  6.5283341000e-02  5.2419550000e-02  4.2733892000e-02
  3.5308966000e-02  2.9492723000e-02  2.4820373000e-02  1.7719013000e-02  8.3556942000e-03
  2.7412669000e-03  5.1136813000e-05 -3.7114901000e-04  2.5279020000e-04  3.1568856139e-05
  6.3967225839e-07  8.6595335922e-08  1.1719864365e-08  2.9050817330e-11  1.3189182282e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
5 0 5
  2.6941283000e+03  1.6309754000e+03  9.7259423000e+02  5.8648707000e+02  3.5903200000e+02
  2.2203568000e+02  1.3766682000e+02  8.4911172000e+01  5.1704740000e+01  3.0831644000e+01
  1.7819015000e+01  9.8247242000e+00  5.0181487000e+00  2.2149807000e+00  6.5096731000e-01
 -1.6327001000e-01 -5.3728895000e-01 -6.6367453000e-01 -6.5962367000e-01 -5.9437685000e-01
 -5.0716866000e-01 -4.1886430000e-01 -3.3939574000e-01 -2.7244092000e-01 -2.1832256000e-01
 -1.7573322000e-01 -1.4273618000e-01 -1.1731827000e-01 -8.2252807000e-02 -4.3512749000e-02
 -2.0280094000e-02 -5.7503826000e-03  4.0715586000e-04 -8.6657805000e-06 -5.2707784310e-05
 -1.1589591520e-06 -1.5689355881e-07 -2.1234067740e-08 -5.2634314177e-11 -2.3896180135e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
5 2 3
 -6.4552285000e+01  2.7659552000e+01  1.8278326000e+01  8.2063659000e+00  3.5477959000e+00
  1.6201470000e+00  8.0187614000e-01  4.4213236000e-01  2.8673001000e-01  2.2352359000e-01
  1.9695950000e-01  1.7970433000e-01  1.6041886000e-01  1.3654758000e-01  1.0961489000e-01
  8.2377798000e-02  5.7339586000e-02  3.6163641000e-02  1.9607486000e-02  7.6920798000e-03
 -6.1589266000e-05 -4.3964688000e-03 -6.1467558000e-03 -6.1142382000e-03 -4.9981960000e-03
 -3.3571011000e-03 -1.6098495000e-03 -3.9330911000e-05  1.9714030000e-03  1.2173827000e-03
 -2.2757039000e-03 -4.2139528000e-03 -3.1537530000e-03 -7.2953580000e-06  7.0885786625e-05
  1.5622969607e-06  2.1149522798e-07  2.8623890182e-08  7.0951964892e-11  3.2212463684e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
5 2 5
 -2.4215177000e+02 -1.1094944000e+02 -4.9332185000e+01 -2.2982497000e+01 -1.1611655000e+01
 -6.4152357000e+00 -3.8426391000e+00 -2.4558983000e+00 -1.6461527000e+00 -1.1387120000e+00
 -8.0131955000e-01 -5.6648850000e-01 -3.9792131000e-01 -2.7495050000e-01 -1.8497896000e-01
 -1.1969265000e-01 -7.3164316000e-02 -4.0907611000e-02 -1.9395711000e-02 -5.8194275000e-03
  2.0533519000e-03  5.9777166000e-03  7.2993840000e-03  7.0297197000e-03  5.8972527000e-03
  4.4121150000e-03  2.9094447000e-03  1.5907666000e-03 -1.4123655000e-04 -2.2313310000e-04
  1.4917901000e-03  2.3460942000e-03  1.5996650000e-03 -8.3578285000e-05 -4.1331276286e-05
 -8.9154337907e-07 -1.2069227231e-07 -1.6334564053e-08 -4.0489584326e-11 -1.8382426289e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
5 2 7
  2.2386837000e+03  1.0999824000e+03  5.9409377000e+02  3.4375688000e+02  2.0926842000e+02
  1.3243460000e+02  8.6435278000e+01  5.7862189000e+01  3.9572829000e+01  2.7568419000e+01
  1.9518895000e+01  1.4020715000e+01  1.0204154000e+01  7.5168569000e+00  5.6003755000e+00
  4.2176426000e+00  3.2092282000e+00  2.4663244000e+00  1.9137008000e+00  1.4987447000e+00
  1.1842805000e+00  9.4379823000e-01  7.5823322000e-01  6.1376997000e-01  5.0031783000e-01
  4.1045972000e-01  3.3870393000e-01  2.8095267000e-01  1.9591478000e-01  9.9178465000e-02
  5.2216114000e-02  2.8670776000e-02  1.6818196000e-02  5.4083650000e-03  9.0405432501e-05
  8.0207511655e-07  1.0858054768e-07  1.4695356025e-08  3.6426368957e-11  1.6537710957e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
5 4 1
  3.9082808000e+01  7.4227020000e+00  3.0725741000e+00  1.5708637000e+00  7.1484341000e-01
  2.9228683000e-01  1.2163313000e-01  6.0286184000e-02  3.4578457000e-02  1.7626103000e-02
  3.6555016000e-03 -6.8254884000e-03 -1.2968151000e-02 -1.4982277000e-02 -1.3897235000e-02
 -1.1012361000e-02 -7.4825697000e-03 -4.1452139000e-03 -1.4820325000e-03  3.2151562000e-04
  1.2805632000e-03  1.5352541000e-03  1.2812706000e-03  7.0697068000e-04  5.7842381000e-06
 -6.9275519000e-04 -1.2863987000e-03 -1.7177689000e-03 -1.9913324000e-03 -7.1965399000e-04
  1.1414690000e-03  1.9408901000e-03  1.3257960000e-03 -7.1325285000e-05 -3.4352482931e-05
 -7.4032595684e-07 -1.0022128376e-07 -1.3564008265e-08 -3.3622021050e-11 -1.5264526271e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
5 4 3
  1.0828710000e+01 -2.1577463000e+00 -2.5961982000e+00 -1.4105000000e+00 -6.2366524000e-01
 -2.6204552000e-01 -1.1690246000e-01 -5.7462029000e-02 -2.7950681000e-02 -9.7356100000e-03
  2.1353115000e-03  9.0032820000e-03  1.1817619000e-02  1.1730106000e-02  9.9133318000e-03
  7.3604600000e-03  4.7795376000e-03  2.5877263000e-03  9.7027882000e-04 -5.0550043000e-05
 -5.5204251000e-04 -6.5227904000e-04 -4.8537161000e-04 -1.6970136000e-04  1.9384484000e-04
  5.3645328000e-04  8.1086242000e-04  9.9088539000e-04  1.0495371000e-03  3.0792649000e-04
 -6.0906645000e-04 -9.3856800000e-04 -5.8922633000e-04  6.5973710000e-05  1.7437642609e-05
  3.6927790559e-07  4.9990825557e-08  6.7657881197e-09  1.6770814802e-11  7.6140141232e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
5 4 5
 -3.8757232000e+01  1.0484484000e+00  3.4155708000e+00  1.8129784000e+00  7.7649758000e-01
  3.3055220000e-01  1.5650040000e-01  8.4190796000e-02  4.8333489000e-02  2.7466712000e-02
  1.4717078000e-02  7.2684081000e-03  3.3539524000e-03  1.6159689000e-03  1.0529135000e-03
  9.9555026000e-04  1.0578567000e-03  1.0518696000e-03  9.2452725000e-04  6.8880279000e-04
  3.8582497000e-04  6.6567895000e-05 -2.2994701000e-04 -4.7312282000e-04 -6.4921307000e-04
 -7.5165718000e-04 -7.8510793000e-04 -7.5978937000e-04 -5.7430303000e-04 -2.7833512000e-05
  3.2708304000e-04  3.4449121000e-04  1.2978609000e-04 -7.1785150000e-05 -7.3178850332e-06
 -1.4534848307e-07 -1.9676483624e-08 -2.6630270187e-09 -6.6010244708e-12 -2.9968903803e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
5 4 7
  2.6379623000e+01 -1.2744307000e+01 -9.0951451000e+00 -4.2734271000e+00 -1.8429998000e+00
 -8.0702537000e-01 -3.7214407000e-01 -1.7859177000e-01 -8.5367982000e-02 -3.8202758000e-02
 -1.4446042000e-02 -3.2026196000e-03  1.4538651000e-03  2.8858706000e-03  2.9558338000e-03
  2.6073819000e-03  2.2522728000e-03  2.0176380000e-03  1.8970498000e-03  1.8379459000e-03
  1.7885906000e-03  1.7122476000e-03  1.5914806000e-03  1.4241427000e-03  1.2209717000e-03
  9.9624106000e-04  7.6621157000e-04  5.4461641000e-04  1.7762508000e-04 -1.4560124000e-04
 -4.8481234000e-05  1.4756532000e-04  2.2106628000e-04  6.5925855000e-05 -9.3786206859e-07
 -3.5074799999e-08 -4.7482348162e-09 -6.4262892944e-10 -1.5929276192e-12 -7.2319523730e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
5 4 9
  3.8801812000e+02  2.0197042000e+02  9.9569845000e+01  4.9960148000e+01  2.6219205000e+01
  1.4480912000e+01  8.3748783000e+00  5.0261047000e+00  3.1032924000e+00  1.9590033000e+00
  1.2595875000e+00  8.2334384000e-01  5.4673768000e-01  3.6876357000e-01  2.5262245000e-01
  1.7574884000e-01  1.2412940000e-01  8.8969667000e-02  6.4684048000e-02  4.7687690000e-02
  3.5646051000e-02  2.7015892000e-02  2.0763187000e-02  1.6181204000e-02  1.2785604000e-02
  1.0235419000e-02  8.2889732000e-03  6.7782154000e-03  4.6161807000e-03  2.0853813000e-03
  6.9867402000e-04  2.1115627000e-05 -1.2296445000e-04  3.0648924000e-05  6.3719817978e-06
  1.3356826680e-07  1.8081742299e-08  2.4471937774e-09  6.0660240757e-12  2.7539981527e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
6 0 6
  1.1685461000e+03  6.8459853000e+02  3.7949868000e+02  2.1230744000e+02  1.2212207000e+02
  7.2175023000e+01  4.3441590000e+01  2.6339776000e+01  1.5921440000e+01  9.5023639000e+00
  5.5445068000e+00  3.1242109000e+00  1.6682158000e+00  8.1405878000e-01  3.3099711000e-01
  7.2440795000e-02 -5.3921269000e-02 -1.0537252000e-01 -1.1673868000e-01 -1.0860327000e-01
 -9.2652223000e-02 -7.5147316000e-02 -5.9120546000e-02 -4.5761719000e-02 -3.5271386000e-02
 -2.7368605000e-02 -2.1584293000e-02 -1.7417465000e-02 -1.2228565000e-02 -6.9984259000e-03
 -3.3098092000e-03 -7.4257620000e-04  1.2143561000e-04 -2.3226570500e-04 -2.8256445566e-05
 -5.7135677545e-07 -7.7347159037e-08 -1.0468210594e-08 -2.5948258809e-11 -1.1780608836e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
6 2 4
 -1.2187014000e+02  3.5889497000e+00  9.3153821000e+00  4.7296101000e+00  2.0416405000e+00
  8.8182076000e-01  3.8705944000e-01  1.6428067000e-01  6.3565312000e-02  2.2692945000e-02
  1.0570004000e-02  1.0080364000e-02  1.2282917000e-02  1.3335793000e-02  1.2323223000e-02
  9.7042785000e-03  6.3638156000e-03  3.1139984000e-03  4.9622818000e-04 -1.2382171000e-03
 -2.0758331000e-03 -2.1458649000e-03 -1.6603849000e-03 -8.4665342000e-04  8.8188015000e-05
  9.7676178000e-04  1.7011060000e-03  2.1883251000e-03  2.3701094000e-03  3.3992554000e-04
 -2.2547070000e-03 -3.1309545000e-03 -1.8894779000e-03  2.7692085500e-04  6.0707496526e-05
  1.2760201239e-06  1.7274063369e-07  2.3378820298e-08  5.7950656828e-11  2.6309820051e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
6 2 6
 -1.4178731000e+02 -5.8167912000e+01 -2.3717378000e+01 -9.8842370000e+00 -4.2923315000e+00
 -1.9880883000e+00 -1.0132569000e+00 -5.8382559000e-01 -3.8020451000e-01 -2.7077230000e-01
 -2.0166582000e-01 -1.5145430000e-01 -1.1199942000e-01 -8.0319613000e-02 -5.5197855000e-02
 -3.5869366000e-02 -2.1580613000e-02 -1.1515364000e-02 -4.8360538000e-03 -7.4772533000e-04
  1.4558039000e-03  2.3709354000e-03  2.4725773000e-03  2.1168455000e-03  1.5606344000e-03
  9.7786578000e-04  4.7163801000e-04  9.8884964000e-05 -1.9043664000e-04  5.0000459000e-04
  1.4048095000e-03  1.4564190000e-03  6.1471887000e-04 -3.0516235000e-04 -3.3829692155e-05
 -6.7783047541e-07 -9.1760986889e-08 -1.2418986645e-08 -3.0783778824e-11 -1.3975953435e-15
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
6 2 8
  1.3011406000e+03  6.1721305000e+02  3.1489328000e+02  1.7121664000e+02  9.8227946000e+01
  5.8912543000e+01  3.6649662000e+01  2.3500995000e+01  1.5455702000e+01  1.0383934000e+01
  7.1046940000e+00  4.9381329000e+00  3.4799389000e+00  2.4827225000e+00  1.7912593000e+00
  1.3059685000e+00  9.6170014000e-01  7.1508431000e-01  5.3682022000e-01  4.0684255000e-01
  3.1125691000e-01  2.4035396000e-01  1.8728722000e-01  1.4719830000e-01  1.1661803000e-01
  9.3057906000e-02  7.4720456000e-02  6.0303830000e-02  3.9697464000e-02  1.7395415000e-02
  7.4956766000e-03  3.4487429000e-03  2.2826379000e-03  1.1541376500e-03  4.2091510214e-05
  6.7306555247e-07  9.1115937653e-08  1.2331685297e-08  3.0567379091e-11  1.3877707127e-15
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
6 4 2
  8.6195977000e+01  1.2788325000e+01  2.3733459000e+00  8.2169102000e-01  3.7246333000e-01
  1.4600524000e-01  4.1841449000e-02  6.7396762000e-03  4.4148436000e-04  1.5754230000e-03
  2.4062559000e-03  1.7298987000e-03  3.6273710000e-04 -8.2038396000e-04 -1.4033072000e-03
 -1.3783615000e-03 -9.4662614000e-04 -3.5762160000e-04  1.8732631000e-04  5.6342806000e-04
  7.2339315000e-04  6.7934464000e-04  4.7450276000e-04  1.7424503000e-04 -1.6652539000e-04
 -4.8861250000e-04 -7.5412094000e-04 -9.3810195000e-04 -1.0254940000e-03 -3.0824812000e-04
  6.8281264000e-04  1.0933688000e-03  7.2637171000e-04 -5.8016795000e-05 -2.0244761729e-05
 -4.3256692603e-07 -5.8558547407e-08 -7.9253487004e-09 -1.9645095729e-11 -8.9189486676e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
6 4 4
 -1.7256762000e+01 -4.5548725000e+00 -1.7747446000e+00 -8.0712304000e-01 -3.5763618000e-01
 -1.4482560000e-01 -5.2199868000e-02 -1.6269683000e-02 -4.1479348000e-03 -7.2668118000e-04
  4.6329765000e-05  2.0711870000e-04  2.7436360000e-04  3.1404054000e-04  3.0533868000e-04
  2.5251772000e-04  1.7629795000e-04  1.0666686000e-04  6.2204201000e-05  5.3171880000e-05
  7.8609760000e-05  1.3042232000e-04  1.9539366000e-04  2.6095631000e-04  3.1646011000e-04
  3.5618287000e-04  3.7178537000e-04  3.6424144000e-04  2.8164867000e-04 -2.8340692000e-05
 -2.8475567000e-04 -3.1984278000e-04 -1.4403235000e-04  6.2818235000e-05  7.4803580650e-06
  1.5053080290e-07  2.0378037773e-08  2.7579757752e-09  6.8363803498e-12  3.1037428503e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
6 4 6
 -4.6068654000e+00  2.9845704000e+00  2.1518895000e+00  1.0273737000e+00  4.2661323000e-01
  1.6500252000e-01  6.2242818000e-02  2.5114982000e-02  1.2889483000e-02  9.2092386000e-03
  7.9686745000e-03  7.1185538000e-03  6.1272944000e-03  4.9807833000e-03  3.7928102000e-03
  2.6803702000e-03  1.7203272000e-03  9.4928210000e-04  3.7089690000e-04 -2.6314126000e-05
 -2.7282743000e-04 -3.9810202000e-04 -4.3509119000e-04 -4.0716772000e-04 -3.4175584000e-04
 -2.5657581000e-04 -1.6652009000e-04 -8.0063621000e-05  5.6107174000e-05  1.4858489000e-04
  7.5665286000e-05 -3.0885580000e-05 -9.1216789000e-05 -4.5757063000e-05 -9.0022810058e-07
 -9.7220377101e-09 -1.3161163554e-09 -1.7812397179e-10 -4.4152788852e-13 -2.0045535168e-17
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
6 4 8
  2.3280550000e+01 -7.3183457000e+00 -5.6251761000e+00 -2.6353147000e+00 -1.1134654000e+00
 -4.6726022000e-01 -1.9987260000e-01 -8.6132360000e-02 -3.6544320000e-02 -1.5312609000e-02
 -6.9327051000e-03 -4.1038057000e-03 -3.3031925000e-03 -2.9445334000e-03 -2.4563033000e-03
 -1.7553605000e-03 -9.5115408000e-04 -1.8771413000e-04  4.2349528000e-04  8.2494266000e-04
  1.0122279000e-03  1.0072251000e-03  8.5980051000e-04  6.2068187000e-04  3.3731938000e-04
  5.5235886000e-05 -1.9572398000e-04 -3.9469812000e-04 -5.9937903000e-04 -3.4223646000e-04
  2.4374599000e-04  5.8236089000e-04  4.8393730000e-04  3.8109329500e-05 -8.3192980292e-06
 -1.9161702562e-07 -2.5940066158e-08 -3.5107440111e-09 -8.7023176879e-12 -3.9508855451e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
6 4 10
  2.8348723000e+02  1.4538085000e+02  6.8859036000e+01  3.2755408000e+01  1.6189187000e+01
  8.4143417000e+00  4.5962905000e+00  2.6209242000e+00  1.5476224000e+00  9.3988231000e-01
  5.8408329000e-01  3.7000084000e-01  2.3812585000e-01  1.5517513000e-01  1.0202260000e-01
  6.7432875000e-02  4.4667935000e-02  2.9595338000e-02  1.9618817000e-02  1.3061221000e-02
  8.8120746000e-03  6.1172099000e-03  4.4539282000e-03  3.4605671000e-03  2.8812176000e-03
  2.5421884000e-03  2.3263734000e-03  2.1586358000e-03  1.8019611000e-03  7.7370086000e-04
 -2.6500891000e-04 -7.6048068000e-04 -5.9562616000e-04 -6.3392270000e-06  1.3068337878e-05
  2.8955353622e-07  3.9198175952e-08  5.3051044910e-09  1.3150119890e-11  5.9702047722e-16
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
7 0 7
  6.0858254000e+02  3.0759171000e+02  1.5469934000e+02  7.9365097000e+01  4.2126191000e+01
  2.3235477000e+01  1.3258999000e+01  7.7456462000e+00  4.5703564000e+00  2.6851141000e+00
  1.5471244000e+00  8.5853881000e-01  4.4650630000e-01  2.0609850000e-01  7.1708376000e-02
  1.7287674000e-03 -3.0245263000e-02 -4.0807773000e-02 -4.0179421000e-02 -3.4456550000e-02
 -2.7112770000e-02 -1.9976428000e-02 -1.3892175000e-02 -9.1288885000e-03 -5.6513506000e-03
 -3.2760457000e-03 -1.7716232000e-03 -9.0851813000e-04 -3.4045923000e-04 -5.8557412000e-04
 -4.5684007000e-04 -4.0437332000e-05  9.0265549000e-05 -1.0212401500e-04 -1.2232769249e-05
 -2.4693344883e-07 -3.3428501347e-08 -4.5242332920e-09 -1.1214521844e-11 -5.0914358493e-16
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
7 2 5
 -1.9102532000e+02 -1.5646277000e+01  3.6760712000e+00  2.7497293000e+00  1.1888462000e+00
  4.8351150000e-01  2.1115254000e-01  9.7875004000e-02  4.4380892000e-02  1.8854501000e-02
  8.6927453000e-03  6.5759245000e-03  7.6841750000e-03  9.1756779000e-03  9.7632295000e-03
  9.1850482000e-03  7.7030545000e-03  5.7547917000e-03  3.7537292000e-03  1.9975531000e-03
