69
-2.9085106934E-07 -1.5331117593E-07 -8.4741539157E-08 -4.8796712141E-08 -2.9117948394E-08
-1.7927893442E-08 -1.1348555670E-08 -7.3636277485E-09 -4.8851810968E-09 -2.2789730353E-09
-1.1361369896E-09 -5.9887178097E-10 -3.3102163733E-10 -1.9061215680E-10 -1.1374198591E-10
-7.0030833756E-11 -4.4330295586E-11 -2.8764170893E-11 -1.9082738659E-11
4 2 2 T
7.4939532423E+01 1.0324167307E+02 4.1914231002E+01 1.8065377502E+01 8.4761691615E+00
4.4032019561E+00 2.5202428454E+00 1.5197129829E+00 9.3056603619E-01 5.5582995645E-01
3.2911406016E-01 1.8762578935E-01 1.0225746669E-01 5.4474306322E-02 2.9621599781E-02
1.6638646151E-02 1.1069207759E-02 6.4434310787E-03 5.0540170532E-03 4.0732415541E-03
3.3274903170E-03 2.7076021063E-03 2.2001664485E-03 1.7874758663E-03 1.4536509129E-03
1.1899505423E-03 5.5678669298E-04 2.7758122985E-04 1.4633982024E-04 8.0893204860E-05
4.6581536541E-05 2.7796203642E-05 1.0833415705E-05 4.6634303334E-06 2.1755246689E-06
1.0845648500E-06 5.7168747187E-07 3.1599572562E-07 1.8195978754E-07 1.0857894868E-07
6.6851956588E-08 4.2318031031E-08 2.7458492219E-08 1.8216524751E-08 1.2329660991E-08
8.4981432379E-09 5.9550142543E-09 4.2365814452E-09 3.0562257051E-09 1.4257518470E-09
7.1078042008E-10 3.7466110156E-10 2.0709095874E-10 1.1924916636E-10 7.1158299807E-11
4.3812098269E-11 2.7733544816E-11 1.7995197461E-11 1.1938381661E-11 5.5693431524E-12
2.7764860159E-12 1.4635199280E-12 8.0894905759E-13 4.6581705610E-13 2.7796210862E-13
1.7114100887E-13 1.0833415944E-13 7.0293740081E-14 4.6634303361E-14
4 2 4 T
-3.2539035107E+02 -1.3314831753E+02 -6.3507329394E+01 -3.2313259904E+01 -1.7673188755E+01
-1.0289863829E+01 -6.2748078418E+00 -3.8975584863E+00 -2.4300316708E+00 -1.5076360371E+00
-9.2391892532E-01 -5.6678060794E-01 -3.4245305767E-01 -2.0072293572E-01 -1.1666707589E-01
-6.6717464034E-02 -3.8276221513E-02 -1.5383916448E-02 -9.7001745756E-03 -7.3436950470E-03
-5.9415959553E-03 -4.8330498830E-03 -3.9394289751E-03 -3.1659663510E-03 -2.5442311767E-03
-2.0962455464E-03 -9.5632517588E-04 -4.7876194262E-04 -2.5242494752E-04 -1.3962578696E-04
-8.0406934022E-05 -4.7981281965E-05 -1.8700447848E-05 -8.0499307300E-06 -3.7553521137E-06
-1.8721566159E-06 -9.8683677858E-07 -5.4546621933E-07 -3.1409575931E-07 -1.8742705623E-07
-1.1539866225E-07 -7.3048634915E-08 -4.7398362461E-08 -3.1445042066E-08 -2.1283242211E-08
-1.4669344195E-08 -1.0279440030E-08 -7.3131117810E-09 -5.2756026288E-09 -2.4611075614E-09
-1.2269365598E-09 -6.4673335121E-10 -3.5747674150E-10 -2.0584579682E-10 -1.2283219557E-10
-7.5627667295E-11 -4.7873153378E-11 -3.1062990822E-11 -2.0607822769E-11 -9.6137014116E-12
-4.7927209368E-12 -2.5263021532E-12 -1.3963935215E-12 -8.0408514384E-13 -4.7981326395E-13
-2.9542057537E-13 -1.8700450538E-13 -1.2133980790E-13 -8.0499307690E-14
4 2 6 T
2.8351826704E+03 1.5278664422E+03 8.7716321659E+02 5.3027706974E+02 3.3475681809E+02
2.1893492118E+02 1.4740820075E+02 1.0168634905E+02 7.1640350974E+01 5.1438660946E+01
3.7581683170E+01 2.7895079524E+01 2.1009116040E+01 1.6041045303E+01 1.2395959154E+01
9.6918823403E+00 7.6563017640E+00 4.9064151007E+00 3.9672517196E+00 3.2326686318E+00
2.6516804550E+00 2.1887295294E+00 1.8166422378E+00 1.5148095874E+00 1.2673092479E+00
1.0661161230E+00 5.5194072202E-01 3.0096168768E-01 1.7197555466E-01 1.0419507316E-01
6.5445923522E-02 4.4098339868E-02 1.8576006051E-02 8.3559702707E-03 4.3078487620E-03
2.4632982441E-03 1.4586326298E-03 8.6193279493E-04 5.2873804484E-04 3.3463925747E-04
2.1795582295E-04 1.4547108259E-04 9.9258044267E-05 6.9079091235E-05 4.8941149533E-05
3.5238868582E-05 2.5749046174E-05 1.9069694887E-05 1.4298461871E-05 7.3022020638E-06
3.9553719500E-06 2.2509673453E-06 1.3359828654E-06 8.2214767470E-07 5.2212743182E-07
3.4088999514E-07 2.2807809329E-07 1.5596593401E-07 1.0876183393E-07 5.5674636303E-08
3.0216453872E-08 1.7224668713E-08 1.0237818685E-08 6.3081233198E-09 4.0105542780E-09
2.6209868910E-09 1.7551367829E-09 1.2011441562E-09 8.3819831416E-10
4 4 8 T
7.8877239634E+02 4.6057369980E+02 2.1681091107E+02 1.0942300127E+02 5.8799051268E+01
3.3348156705E+01 1.9768938623E+01 1.2190324117E+01 7.7641209257E+00 5.0831072212E+00
3.4007179283E+00 2.3235613480E+00 1.6113636095E+00 1.1413998110E+00 8.1544661588E-01
5.8858102363E-01 4.3262612483E-01 2.4239560110E-01 1.8489624944E-01 1.4155993186E-01
1.0996308962E-01 8.6064962408E-02 6.7355280242E-02 5.3117775250E-02 4.1328993747E-02
3.1597332127E-02 1.4749616676E-02 7.1656882800E-03 3.7563334622E-03 1.6344021664E-03
8.0568893635E-04 4.6353594891E-04 1.6247754934E-04 6.2963005809E-05 2.6702602040E-05
1.2202718831E-05 5.9374183248E-06 3.0474423473E-06 1.6378211981E-06 9.1623731583E-07
5.3094254463E-07 3.1742072072E-07 1.9512162795E-07 1.2297529084E-07 7.9270968950E-08
5.2153527964E-08 3.4957252795E-08 2.3833435234E-08 1.6505464137E-08 6.9999280305E-09
3.1988695275E-09 1.5564585895E-09 7.9886872670E-10 4.2934500015E-10 2.4018611492E-10
1.3918340242E-10 8.3209937412E-11 5.1149964037E-11 3.2237234642E-11 1.3671734435E-11
6.2477920459E-12 3.0399581827E-12 1.5602904818E-12 8.3856445342E-13 4.6911350571E-13
2.7184258285E-13 1.6251940901E-13 9.9902273510E-14 6.2963348910E-14
5 0 5 T
8.6566039026E+02 4.4634145255E+02 2.3326762167E+02 1.2434887687E+02 6.7058760290E+01
3.6131370648E+01 1.9129960155E+01 9.7022490202E+00 4.5108321281E+00 1.6989244379E+00
2.3706968388E-01 -4.6361555695E-01 -7.5047774355E-01 -8.1689155385E-01 -7.7414019659E-01
-6.8605645648E-01 -5.8534447469E-01 -3.9430660748E-01 -3.2413063104E-01 -2.6071263605E-01
-2.0919443756E-01 -1.6927031293E-01 -1.3746751023E-01 -1.1076183436E-01 -8.8863553336E-02
-7.1199154504E-02 -3.0693095361E-02 -1.3484545237E-02 -6.7154547753E-03 -3.4296369809E-03
-1.8507683197E-03 -1.0342942623E-03 -3.5827701916E-04 -1.3880355222E-04 -5.8866251050E-05
-2.6901056027E-05 -1.3089117690E-05 -6.7181271977E-06 -3.6105986207E-06 -2.0198573523E-06
-1.1704699033E-06 -6.9975820178E-07 -4.3014822470E-07 -2.7110066471E-07 -1.7475390567E-07
-1.1497314624E-07 -7.7063728857E-08 -5.2541125052E-08 -3.6386515277E-08 -1.5431434470E-08
-7.0519504310E-09 -3.4312336676E-09 -1.7611167361E-09 -9.4649676482E-10 -5.2949348577E-10
-3.0683166233E-10 -1.8343741405E-10 -1.1276077622E-10 -7.1067412651E-11 -3.0139520449E-11
-1.3773340686E-11 -6.7016282571E-12 -3.4396811252E-12 -1.8486264938E-12 -1.0341669644E-12
-5.9928059048E-13 -3.5827619931E-13 -2.2023589105E-13 -1.3880354033E-13
5 2 3 T
2.1303087050E+01 8.8181533855E+01 3.5019781882E+01 1.4421565472E+01 6.1652523897E+00
2.7890456802E+00 1.3574164144E+00 7.1461692901E-01 4.0555702270E-01 2.4254816208E-01
1.5320598651E-01 1.0214771202E-01 7.1027871391E-02 4.9779390329E-02 3.5887368659E-02
2.5576990983E-02 1.8784155454E-02 1.0551482395E-02 8.0954572147E-03 6.2057881221E-03
4.8130359843E-03 3.7474122905E-03 2.9347503086E-03 2.3109162083E-03 1.8304984627E-03
1.4585342117E-03 6.1961219477E-04 2.8320064241E-04 1.3779378525E-04 7.0724935411E-05
3.8010541048E-05 2.1264048024E-05 7.3667045807E-06 2.8540123126E-06 1.2103798249E-06
5.5312670669E-07 2.6913220633E-07 1.3813493300E-07 7.4239409867E-08 4.1531345244E-08
2.4066644902E-08 1.4388094997E-08 8.8445030070E-09 5.5742427995E-09 3.5932066097E-09
2.3640230955E-09 1.5845477035E-09 1.0803255990E-09 7.4816220386E-10 3.1729380881E-10
1.4499884740E-10 7.0551393097E-11 3.6211243878E-11 1.9461415860E-11 1.0887192968E-11
6.3089265612E-12 3.7717527749E-12 2.3185333963E-12 1.4612543044E-12 6.1971447034E-13
2.8320087382E-13 1.3779568964E-13 7.0725085699E-14 3.8010577852E-14 2.1264048765E-14
1.2322122190E-14 7.3667046384E-15 4.5283855396E-15 2.8540123133E-15
5 2 5 T
-2.2347801221E+02 -1.0422876984E+02 -4.6710038387E+01 -2.1494977817E+01 -1.0323844106E+01
-5.2344302401E+00 -2.8135380846E+00 -1.5645904868E+00 -8.6253075545E-01 -4.7132244996E-01
-2.4844466716E-01 -1.3040447148E-01 -6.9418888540E-02 -3.8380950212E-02 -2.3379596832E-02
-1.5530750257E-02 -1.1336483254E-02 -6.1423170978E-03 -4.7646413801E-03 -3.6385810983E-03
-2.8281691140E-03 -2.1971630002E-03 -1.7170341321E-03 -1.3479361292E-03 -1.0681268332E-03
-8.5140038434E-04 -3.6260381322E-04 -1.6582819285E-04 -8.0689349310E-05 -4.1416701284E-05
-2.2259156400E-05 -1.2452340450E-05 -4.3139808898E-06 -1.6713246178E-06 -7.0880479042E-07
-3.2391390814E-07 -1.5760523530E-07 -8.0892543173E-08 -4.3474988818E-08 -2.4320974174E-08
-1.4093553813E-08 -8.4257440923E-09 -5.1793874711E-09 -3.2643058964E-09 -2.1042006861E-09
-1.3843843563E-09 -9.2791946775E-10 -6.3264435184E-10 -4.3812772091E-10 -1.8580892298E-10
-8.4912087536E-11 -4.1315266804E-11 -2.1205494837E-11 -1.1396707469E-11 -6.3755974539E-12
-3.6945405707E-12 -2.2087582593E-12 -1.3577453492E-12 -8.5571820491E-13 -3.6290805270E-13
-1.6584392097E-13 -8.0693880476E-14 -4.1416982104E-14 -2.2259194275E-14 -1.2452338777E-14
-7.2158995522E-15 -4.3139809752E-15 -2.6518463852E-15 -1.6713246190E-15
5 2 7 T
2.3344828094E+03 1.1859745308E+03 6.2095897175E+02 3.4411800165E+02 2.0076661866E+02
1.2246682568E+02 7.7554790626E+01 5.0678818934E+01 3.4000196589E+01 2.3335102499E+01
1.6351346544E+01 1.1663612716E+01 8.4591855978E+00 6.2275915516E+00 4.6447010763E+00
3.5053235169E+00 2.6766686655E+00 1.6006743432E+00 1.2584722674E+00 9.9331070732E-01
7.9605480839E-01 6.4149864598E-01 5.2026033437E-01 4.2290761210E-01 3.4602250080E-01
2.8282852884E-01 1.3237627523E-01 6.5828753436E-02 3.3805821488E-02 2.1228707498E-02
1.1618156295E-02 9.0861928381E-03 2.7873392832E-03 9.2659785034E-04 3.9847232103E-04
2.4832919827E-04 1.7246579697E-04 8.5522666325E-05 4.4825523282E-05 2.4303592218E-05
1.3649076204E-05 7.8975843839E-06 4.6933735609E-06 2.8563054966E-06 1.7756494355E-06
1.1250990238E-06 7.2521999292E-07 4.7473799787E-07 3.1512354473E-07 1.1917223654E-07
4.7847047427E-08 2.0063050878E-08 8.6460752725E-09 3.7591751422E-09 1.6064394176E-09
6.4316887766E-10 2.1249514754E-10 2.4880842904E-11 -5.0962700863E-11 -7.8140145517E-11
-6.1541001529E-11 -4.2512683485E-11 -2.8271239415E-11 -1.8661248306E-11 -1.2379150574E-11
-8.2974453525E-12 -5.6325272059E-12 -3.8754243901E-12 -2.7028114242E-12
5 4 9 T
8.9862817139E+02 5.3473857442E+02 2.3083515836E+02 1.0667453219E+02 5.2570141868E+01
2.7466175527E+01 1.5098406232E+01 8.6984076165E+00 5.2169695672E+00 3.2351480924E+00
2.0568234231E+00 1.3421792312E+00 8.9681915455E-01 6.1387066194E-01 4.2015911304E-01
2.8373949590E-01 1.9042329482E-01 9.6183051651E-02 7.0944802308E-02 5.2024231621E-02
3.8479876754E-02 2.8241663697E-02 2.0557455521E-02 1.5219186720E-02 1.0896949310E-02
8.2180732791E-03 3.2400378181E-03 1.3494159537E-03 6.0522543189E-04 2.8839954361E-04
1.4469210492E-04 7.5885432344E-05 2.3368728117E-05 8.1481719369E-06 3.1414730188E-06
1.3159752612E-06 5.9105332189E-07 2.8169544779E-07 1.4130176773E-07 7.4107192230E-08
4.0417641909E-08 2.2821024361E-08 1.3289975370E-08 7.9571991756E-09 4.8850300350E-09
3.0678447448E-09 1.9668979398E-09 1.2851320910E-09 8.5439775568E-10 3.2940732120E-10
1.3799000755E-10 6.1976432806E-11 2.9537908586E-11 1.4816564240E-11 7.7707023199E-12
4.2380969282E-12 2.3929578440E-12 1.3935549214E-12 8.3437280828E-13 3.2168683711E-13
1.3475586675E-13 6.0523860162E-14 2.8845613854E-14 1.4469301016E-14 7.5885764843E-15
4.1387665314E-15 2.3368728946E-15 1.3608934779E-15 8.1481719558E-16
6 0 6 T
7.3096163092E+02 3.6463564536E+02 1.6512024088E+02 7.7275032310E+01 3.7030337488E+01
1.7946598754E+01 8.6507133092E+00 4.0297604921E+00 1.7249031306E+00 5.8286445106E-01
3.8034565141E-02 -1.9955983102E-01 -2.8231561505E-01 -2.9057751748E-01 -2.6125841098E-01
-2.2403005483E-01 -1.8153312762E-01 -1.0945302820E-01 -7.9962979986E-02 -5.8918489697E-02
-4.2879704016E-02 -3.1423274905E-02 -2.3580220676E-02 -1.7887645190E-02 -1.3779375216E-02
-1.0828602956E-02 -4.1360094887E-03 -1.7389863445E-03 -7.7596273590E-04 -3.7004777911E-04
-1.8562611005E-04 -9.7353445301E-05 -2.9979171803E-05 -1.0453088687E-05 -4.0301181678E-06
-1.6882321686E-06 -7.5824771237E-07 -3.6138013434E-07 -1.8127254880E-07 -9.5070287057E-08
-5.1850794812E-08 -2.9276528656E-08 -1.7049381246E-08 -1.0208094343E-08 -6.2668844107E-09
-3.9356622719E-09 -2.5232848003E-09 -1.6486642271E-09 -1.0960857840E-09 -4.2258851865E-10
-1.7702397344E-10 -7.9508035324E-11 -3.7893453575E-11 -1.9007804413E-11 -9.9688421321E-12
-5.4369499021E-12 -3.0698665312E-12 -1.7877571990E-12 -1.0703962734E-12 -4.1268410024E-13
-1.7287497406E-13 -7.7644565746E-14 -3.7005325757E-14 -1.8562308997E-14 -9.7351973946E-15
-5.3095213888E-15 -2.9979165343E-15 -1.7458566396E-15 -1.0453088607E-15
6 2 8 T
1.6318595849E+03 7.9371092006E+02 3.8734251591E+02 2.0021353732E+02 1.0922103197E+02
6.2565400763E+01 3.7397407623E+01 2.3178907565E+01 1.4812635029E+01 9.7169270632E+00
6.5252875326E+00 4.4732222598E+00 3.1283426923E+00 2.2203483714E+00 1.5961651466E+00
1.1587558095E+00 8.5194698867E-01 4.7056639245E-01 3.6195207094E-01 2.7607325294E-01
2.1484276962E-01 1.6939272472E-01 1.3533361025E-01 1.0788160729E-01 8.8418697411E-02
6.8865554841E-02 2.8365531502E-02 1.3073636687E-02 6.5182134977E-03 4.0490708400E-03
2.1311790182E-03 1.2404198686E-03 4.1692573732E-04 1.6154382048E-04 6.8510961676E-05
3.1308561106E-05 1.5233656307E-05 7.8188341779E-06 4.2021639464E-06 2.3507934929E-06
1.3622412638E-06 8.1440752508E-07 5.0062428738E-07 3.1551816161E-07 2.0338582020E-07
1.3381050089E-07 8.9689953662E-08 6.1149533524E-08 4.2348130794E-08 1.7959741412E-08
8.2073514579E-09 3.9934115987E-09 2.0496604667E-09 1.1015720656E-09 6.1624640940E-10
3.5710337385E-10 2.1349204625E-10 1.3123565319E-10 8.2711192958E-11 3.5077619946E-11
1.6029983316E-11 7.7996320287E-12 4.0032430991E-12 2.1515079406E-12 1.2036062684E-12
6.9746752704E-13 4.1697665284E-13 2.5631963514E-13 1.6154529875E-13
6 4 10 T
7.2479142557E+02 4.2699192668E+02 1.7419218143E+02 7.5996990871E+01 3.5330465990E+01
1.7413854035E+01 9.0402239817E+00 4.9255684377E+00 2.7995506210E+00 1.6527459834E+00
1.0037887747E+00 6.2276547424E-01 3.9904966253E-01 2.6296535497E-01 1.7131136880E-01
1.0766802581E-01 6.7195003948E-02 3.1368773305E-02 2.2431999894E-02 1.6187436087E-02
1.1896603685E-02 8.6991041458E-03 6.4034622171E-03 4.7662241569E-03 3.5466204397E-03
2.6836513903E-03 9.4881886884E-04 3.6415386546E-04 1.5096407947E-04 6.6812729627E-05
3.1279986045E-05 1.5379802481E-05 4.2099146099E-06 1.3211158400E-06 4.6304304293E-07
1.7780632004E-07 7.3716384196E-08 3.2623646889E-08 1.5273446592E-08 7.5096741141E-09
3.8548081192E-09 2.0556224121E-09 1.1340998415E-09 6.4507609447E-10 3.7716263232E-10
2.2609523581E-10 1.3865473464E-10 8.6819492205E-11 5.5411614584E-11 1.9421432872E-11
7.4577375935E-12 3.0918892510E-12 1.3683349264E-12 6.4061478133E-13 3.1497856175E-13
1.6168237114E-13 8.6219053055E-14 4.7567595014E-14 2.7056452434E-14 9.4831215196E-15
3.6414734343E-15 1.5097115483E-15 6.6813228828E-16 3.1280018619E-16 1.5379812586E-16
7.8946470282E-17 4.2099147000E-17 2.3226364753E-17 1.3211158415E-17
7 0 7 T
4.6758868753E+02 2.5111215391E+02 1.0594673889E+02 4.6039884492E+01 2.0466596273E+01
9.2010539481E+00 4.1177610541E+00 1.7847987651E+00 7.0977151042E-01 2.2051525442E-01
9.3920907633E-03 -7.3087532377E-02 -9.7374040031E-02 -9.9233713977E-02 -8.7371234865E-02
-7.6134586093E-02 -6.5203730418E-02 -4.4570490409E-02 -3.3425951121E-02 -2.6326776023E-02
-2.1045207371E-02 -1.6404088485E-02 -1.2891872673E-02 -9.8964716625E-03 -7.4266403578E-03
-5.6930732220E-03 -1.9288440422E-03 -7.5522275090E-04 -3.1359083431E-04 -1.3967791974E-04
-6.5346841301E-05 -3.2145823843E-05 -8.7988434001E-06 -2.7611694797E-06 -9.6777304738E-07
-3.7162023408E-07 -1.5406932636E-07 -6.8184344015E-08 -3.1921935038E-08 -1.5695431139E-08
-8.0566579147E-09 -4.2963089377E-09 -2.3703007208E-09 -1.3482272687E-09 -7.8828056101E-10
-4.7254543281E-10 -2.8979231409E-10 -1.8145519242E-10 -1.1581184054E-10 -4.0591343596E-11
-1.5586882343E-11 -6.4621359183E-12 -2.8598586684E-12 -1.3389029982E-12 -6.5831409606E-13
-3.3792072518E-13 -1.8020025763E-13 -9.9417617946E-14 -5.6548750262E-14 -1.9819991990E-14
-7.6107823939E-15 -3.1553398038E-15 -1.3964153654E-15 -6.5376122958E-16 -3.2144242972E-16
-1.6500035409E-16 -8.7988407045E-17 -4.8543758763E-17 -2.7611694464E-17
7 2 9 T
1.4529237430E+03 7.2005549677E+02 3.1341317482E+02 1.4512541426E+02 7.1331023215E+01
3.7101269055E+01 2.0334685260E+01 1.1652609955E+01 6.9402151237E+00 4.2724941640E+00
2.6995318644E+00 1.7548642558E+00 1.1693267195E+00 7.9271271616E-01 5.4505777205E-01
3.7739629342E-01 2.6003685455E-01 1.3353393788E-01 9.2817976408E-02 7.3352385915E-02
5.4178511800E-02 4.1981607663E-02 3.3074596063E-02 2.5485177584E-02 1.9298747720E-02
1.4609543512E-02 5.6808244848E-03 2.3791714835E-03 1.0693344287E-03 5.0681098082E-04
2.5421092611E-04 1.3330648883E-04 4.1052239750E-05 1.4314031956E-05 5.5186790381E-06
2.3117961050E-06 1.0383134149E-06 4.9485918024E-07 2.4822721665E-07 1.3018536396E-07
7.1002358396E-08 4.0090081314E-08 2.3346725582E-08 1.3978547016E-08 8.5816152783E-09
5.3893349980E-09 3.4552830361E-09 2.2576133838E-09 1.5009350570E-09 5.7867543909E-10
2.4240939126E-10 1.0887505273E-10 5.1889745978E-11 2.6028510192E-11 1.3650924820E-11
7.4451368957E-12 4.2037497104E-12 2.4480816123E-12 1.4657568916E-12 5.6511273348E-13
2.3672792115E-13 1.0632329368E-13 5.0673580057E-14 2.5418466985E-14 1.3330981270E-14
7.2706414997E-15 4.1052243265E-15 2.3907046995E-15 1.4314032144E-15
8 2 10 T
9.9352813622E+02 5.2339212498E+02 2.1292946860E+02 9.1689800506E+01 4.1697755353E+01
1.9989566692E+01 1.0087579340E+01 5.3213492572E+00 2.9235916693E+00 1.6718897745E+00
9.7486059092E-01 5.8997266299E-01 3.5816182328E-01 2.1458623257E-01 1.3297633512E-01
7.8341257274E-02 4.6836780339E-02 2.0931460273E-02 1.4397600256E-02 1.0655788219E-02
7.7584107205E-03 5.6947436726E-03 4.2225072519E-03 3.1410666034E-03 2.3446841921E-03
1.7812308896E-03 6.2258043732E-04 2.3858379343E-04 9.8833728112E-05 4.3721389899E-05
2.0467938063E-05 1.0063554868E-05 2.7547144722E-06 8.6445860884E-07 3.0298746907E-07
1.1634574305E-07 4.8235560425E-08 2.1346948958E-08 9.9940232284E-09 4.9138782844E-09
2.5223541820E-09 1.3450754558E-09 7.4208660703E-10 4.2209893056E-10 2.4679250264E-10
1.4794310014E-10 9.0727304438E-11 5.6809444847E-11 3.6258022048E-11 1.2708215535E-11
4.8798941545E-12 2.0231460403E-12 8.9535593402E-13 4.1917971603E-13 2.0610299344E-13
1.0579520235E-13 5.6416553644E-14 3.1125368242E-14 1.7704112328E-14 6.2051833668E-15
2.3827608176E-15 9.8786427751E-16 4.3718551466E-16 2.0467759572E-16 1.0063622726E-16
5.1657813648E-17 2.7547145334E-17 1.5197933712E-17 8.6445860978E-18
2 0 2 F
4.9549050623E+03 3.1786111733E+03 2.0503468920E+03 1.3265316909E+03 8.5839543251E+02
5.5405218859E+02 3.5576524486E+02 2.2665362362E+02 1.4283065773E+02 8.8698324474E+01
5.4010127093E+01 3.1988282200E+01 1.8192582839E+01 9.6901260962E+00 4.5630313690E+00
1.5611706710E+00 -1.1922602612E-01 -1.3825088945E+00 -1.4961290124E+00 -1.4585916881E+00
-1.3428378802E+00 -1.1959599738E+00 -1.0438862714E+00 -9.0085763346E-01 -7.6873755229E-01
-6.5497022201E-01 -3.4577866301E-01 -1.7849607778E-01 -9.7246511083E-02 -6.2280312944E-02
-3.8327792409E-02 -2.2536700232E-02 -9.1682788193E-03 -4.0490453265E-03 -1.9725864175E-03
-1.0228624093E-03 -5.6263407765E-04 -3.2502797776E-04 -1.9584250552E-04 -1.2240084436E-04
-7.8991683348E-05 -5.2439436167E-05 -3.5697380518E-05 -2.4851226664E-05 -1.7651986152E-05
-1.2767728850E-05 -9.3877819571E-06 -7.0063586766E-06 -5.3006978736E-06 -2.7806892283E-06
-1.5543600601E-06 -9.1563624920E-07 -5.6360640206E-07 -3.6010159497E-07 -2.3756249412E-07
-1.6113384003E-07 -1.1198073851E-07 -7.9506365058E-08 -5.7533777423E-08 -3.1650471623E-08
-1.8405317006E-08 -1.1206574341E-08 -7.0927157734E-09 -4.6398255751E-09 -3.1230939608E-09
-2.1551803242E-09 -1.5202097713E-09 -1.0933804684E-09 -8.0017766734E-10
2 2 0 F
1.7014810646E+02 8.9332289684E+01 4.8011917600E+01 2.7288971741E+01 1.6623556384E+01
1.0728905261E+01 7.2132397478E+00 4.9282487487E+00 3.3816482508E+00 2.3003868843E+00
1.5247992868E+00 9.9686216841E-01 6.2380018138E-01 3.7136539996E-01 2.0281569080E-01
9.8041676629E-02 3.3564812510E-02 -2.4593624118E-02 -3.0108406773E-02 -3.3744110564E-02
-3.5538426246E-02 -3.3585250196E-02 -3.0578397366E-02 -2.6378369251E-02 -2.5287853069E-02
-2.2312720074E-02 -1.6136919972E-02 -8.6520366632E-03 -6.3114697623E-03 -3.6705085612E-03
-2.3277972168E-03 -1.3119039421E-03 -5.4090802760E-04 -2.4546487213E-04 -1.2025855016E-04
-6.3087485074E-05 -3.5050466766E-05 -2.0446177993E-05 -1.2436727143E-05 -7.8442784824E-06
-5.1069852194E-06 -3.4189308527E-06 -2.3460977321E-06 -1.6457397156E-06 -1.1774360246E-06
-8.5746753608E-07 -6.3454425022E-07 -4.7646026414E-07 -3.6253508276E-07 -1.9264427803E-07
-1.0888058514E-07 -6.4749858371E-08 -4.0182153136E-08 -2.5854579040E-08 -1.7160707578E-08
-1.1701530809E-08 -8.1696795539E-09 -5.8239955628E-09 -4.2294917257E-09 -2.3405732661E-09
-1.3674963442E-09 -8.3578606079E-10 -5.3060196435E-10 -3.4798169184E-10 -2.3472208920E-10
-1.6226347102E-10 -1.1462833852E-10 -8.2549884356E-11 -6.0479874845E-11
2 2 1 F
-1.3484092784E+01 -2.3334654520E+01 -2.0101357470E+01 -1.4898672000E+01 -1.0520663209E+01
-7.3267248949E+00 -5.0909718817E+00 -3.5535040151E+00 -2.5002667202E+00 -1.7649038079E+00
-1.2586782133E+00 -8.9843146351E-01 -6.4540191481E-01 -4.6277900650E-01 -3.3297455024E-01
-2.3849704307E-01 -1.6846685657E-01 -7.5035322647E-02 -4.6574040090E-02 -2.7595510129E-02
-1.5398103206E-02 -8.3014933843E-03 -4.3616109354E-03 -2.5367341215E-03 -1.2028539480E-03
-6.3659118920E-04 -5.2597675065E-05 -4.4751736176E-06 -3.2838985295E-07 -2.0726341515E-08
-2.6530421209E-09 -1.3690776196E-10 6.7043861048E-13 5.6453105670E-15 -1.2909055769E-16
-2.1951810399E-18 -2.2902598019E-20 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 2 2 F
-7.3493128426E+02 -4.2642413832E+02 -2.5046364524E+02 -1.5002754360E+02 -9.1659307845E+01
-5.6918067311E+01 -3.5777229694E+01 -2.2657212377E+01 -1.4408681782E+01 -9.1669643990E+00
-5.8192798681E+00 -3.6649406747E+00 -2.2867170468E+00 -1.4073594362E+00 -8.5342120571E-01
-5.0902984206E-01 -2.9606454354E-01 -9.4436257042E-02 -5.3342909830E-02 -2.9683400507E-02
-1.5109035810E-02 -6.2822277192E-03 -5.5859049175E-04 3.0939527588E-03 5.7214626841E-03
7.3605078658E-03 8.8263099066E-03 7.3212464936E-03 5.5271585336E-03 4.0501202476E-03
2.9474256076E-03 2.1512251026E-03 1.1739310169E-03 6.6675275525E-04 3.9427227608E-04
2.4199947902E-04 1.5359728380E-04 1.0044239943E-04 6.7450657883E-05 4.6380939375E-05
3.2575626785E-05 2.3318941703E-05 1.6981540268E-05 1.2560132626E-05 9.4221016322E-06
7.1598194876E-06 5.5053702256E-06 4.2794306999E-06 3.3599487017E-06 1.9083394570E-06
1.1374987472E-06 7.0623460074E-07 4.5402855267E-07 3.0081774082E-07 2.0461973175E-07
1.4244569743E-07 1.0122156912E-07 7.3259554252E-08 5.3903058768E-08 3.0472715208E-08
1.8099910964E-08 1.1207014133E-08 7.1893222172E-09 4.7550536426E-09 3.2298694785E-09
2.2458388663E-09 1.5943262672E-09 1.1529465292E-09 8.4771912256E-10
2 2 3 F
