74
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 8.00
8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00 16.00
17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00
27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00
44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00
85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00
170.00 180.00 190.00 200.00
120
0 0 0 0
-1.4465164880E+00 -8.5377238030E-01 -4.7689842800E-01 -2.4182343273E-01 -1.4578658421E-02
5.1578363540E-02 4.5321905337E-02 2.9102986243E-02 1.6216935671E-02 4.9425047238E-03
2.9230016936E-03 2.4518914700E-03 1.7736877808E-03 1.1763988586E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 2 5
1.7915182204E+04 9.1192131361E+03 4.8613511359E+03 2.7432093150E+03 1.6382461677E+03
1.0282374944E+03 6.7161171484E+02 4.5225442693E+02 3.1173285589E+02 2.1900978739E+02
1.5657664037E+02 1.1392108834E+02 8.4381320350E+01 6.3630444478E+01 4.8801186836E+01
3.8011233426E+01 3.0019276126E+01 2.4003598885E+01 1.9409932381E+01 1.3073005395E+01
9.1095970079E+00 6.5290067443E+00 4.7820336198E+00 3.5604132093E+00 2.0509797237E+00
1.2349916818E+00 7.7237454583E-01 4.9922175447E-01 3.3281623758E-01 2.2366696178E-01
1.5910293107E-01 1.1395241231E-01 8.2957353121E-02 6.1370149677E-02 4.6071613461E-02
3.5051105221E-02 2.6992834897E-02 2.1019604096E-02 1.6536189847E-02 1.3132072815E-02
1.0519848108E-02 8.4955035785E-03 6.9123595450E-03 5.6636985709E-03 3.8759652697E-03
2.7142445959E-03 1.9398351005E-03 1.4117904123E-03 1.0443726159E-03 7.8402409147E-04
5.9648206569E-04 4.5935043274E-04 3.5770100278E-04 2.8140452374E-04 1.6072113445E-04
9.6381960613E-05 6.0214974388E-05 3.8954743670E-05 2.5969964466E-05 1.7772605492E-05
1.2445725144E-05 8.8947969247E-06 6.4735342783E-06 4.7888000012E-06 2.7350710594E-06
1.6401795073E-06 1.0247080096E-06 6.6291214533E-07 4.4194373358E-07 3.0244522040E-07
2.1179506211E-07 1.5136715984E-07 1.1016333550E-07 8.1493378809E-08
3 0 4 1
1.6504016972E+02 -2.8989352746E+01 -2.9036606084E+01 -1.4957830755E+01 -7.0292182726E+00
-3.5754705548E+00 -2.0020176144E+00 -1.0274238111E+00 -3.4045293303E-01 1.6095098787E-01
4.7951519610E-01 5.6675005822E-01 4.5350676894E-01 2.5452531564E-01 7.3375518260E-02
-3.8714411687E-02 -8.0598935294E-02 -7.5946368961E-02 -4.9558354657E-02 4.6761749199E-03
2.3982275802E-02 1.5221133381E-02 4.7322732172E-03 -1.2309765968E-03 -3.0507028817E-03
-1.5516096123E-03 -3.3004579475E-04 -1.0021333956E-04 2.4047962957E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 4 3
-1.6780487080E+02 4.5649217083E+01 3.8546349971E+01 1.8933983680E+01 8.2767591581E+00
3.7949544498E+00 1.9225389144E+00 8.7882925559E-01 2.5571727338E-01 -1.1256152203E-01
-2.9990375805E-01 -3.1578732020E-01 -2.1920019054E-01 -8.4793064575E-02 3.0938751639E-02
1.0314700663E-01 1.3267386760E-01 1.3152156816E-01 1.1207940416E-01 6.0312257162E-02
3.5838998727E-02 2.1765616000E-02 1.6913168868E-02 1.2164358452E-02 3.9385668995E-03
6.8006998892E-04 -1.0942822611E-04 -7.3973599111E-05 -8.3522037466E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 4 5
-2.8499857303E+02 -2.6618104090E+02 -1.4145387801E+02 -6.7703790319E+01 -3.2431300508E+01
-1.6340080519E+01 -8.6742564253E+00 -4.6855937990E+00 -2.5392518237E+00 -1.3996261919E+00
-8.1631218301E-01 -5.6959402587E-01 -4.6693691134E-01 -4.1035104422E-01 -3.6399090953E-01
-3.1990969729E-01 -2.7617107591E-01 -2.3109675992E-01 -1.8393871959E-01 -9.8400089937E-02
-4.8141592764E-02 -2.4363786315E-02 -1.0723843287E-02 -1.8897369209E-03 5.7732775584E-03
4.7896101958E-03 2.3267729673E-03 7.5000459784E-04 2.3392834556E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 0 4 7
4.6271585964E+03 2.3071282670E+03 1.1070205979E+03 5.3706120846E+02 2.6993261786E+02
1.4256653884E+02 7.9372777280E+01 4.6465414780E+01 2.8412571960E+01 1.8027004174E+01
1.1785215134E+01 7.8676239663E+00 5.3601245221E+00 3.7382511437E+00 2.6703467098E+00
1.9481731812E+00 1.4490058362E+00 1.0922279142E+00 8.2894443727E-01 4.7686795014E-01
2.7226188603E-01 1.6155235892E-01 1.0372044717E-01 7.2748830959E-02 4.1344461816E-02
2.3917196797E-02 1.4478546479E-02 8.5811259001E-03 4.8199243880E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 0 3
-1.9140808016E+04 -1.1558601000E+04 -7.1961486735E+03 -4.5795375993E+03 -2.9494962523E+03
-1.9063805204E+03 -1.2287194837E+03 -7.8603558273E+02 -4.9728336363E+02 -3.1012468037E+02
-1.8997534819E+02 -1.1375776405E+02 -6.6084388207E+01 -3.6760514419E+01 -1.9089989019E+01
-8.7228054495E+00 -2.8619489664E+00 2.7250153110E-01 1.7984896197E+00 2.5158473762E+00
2.1178856511E+00 1.5480531582E+00 1.0708140650E+00 7.2474568355E-01 3.3166636231E-01
1.5942542694E-01 8.1950033358E-02 4.5142779850E-02 2.6375178450E-02 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 1
-8.7993301177E+02 -4.7044701030E+02 -2.0631779570E+02 -8.6634425735E+01 -4.0044071489E+01
-2.3520869453E+01 -1.7432959441E+01 -1.4223478027E+01 -1.1520667177E+01 -8.9033554924E+00
-6.5121294435E+00 -4.5360904740E+00 -3.0300160009E+00 -1.9657543174E+00 -1.2480074998E+00
-7.7361164353E-01 -4.6196776917E-01 -2.5689031333E-01 -1.2230009502E-01 1.5331637303E-02
5.0201682525E-02 4.9795947341E-02 3.6447864967E-02 2.5270675429E-02 1.2794188701E-02
7.8525228658E-03 4.5476042776E-03 2.4106509701E-03 9.6180019918E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 2
2.6702465960E+01 1.1236644316E+01 1.0538112999E+01 9.3883495256E+00 7.5112728937E+00
5.6707034955E+00 4.2291486200E+00 3.1907828107E+00 2.4140837174E+00 1.8043884841E+00
1.3238488628E+00 9.2789509090E-01 6.1758224116E-01 3.8197206047E-01 2.1863364226E-01
1.1809473895E-01 6.3449803588E-02 3.7579695469E-02 2.7179396835E-02 2.4858535357E-02
2.9357603843E-02 2.6573794797E-02 2.2252215318E-02 1.7046211743E-02 9.1530115922E-03
4.5117300005E-03 1.9626843808E-03 8.2769036019E-04 3.5693953144E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 3
3.0108124623E+03 1.5600971122E+03 7.7888647351E+02 4.0131326783E+02 2.2113496246E+02
1.3179245918E+02 8.3940811544E+01 5.5671710178E+01 3.7431481933E+01 2.5015928441E+01
1.6442991856E+01 1.0585619112E+01 6.6878237161E+00 4.1588700567E+00 2.5484795900E+00
1.5320883858E+00 8.9294114909E-01 4.9337367051E-01 2.4630951417E-01 1.1269192746E-02
-5.2547122310E-02 -5.1612410556E-02 -3.7958340975E-02 -2.6177370544E-02 -1.2753538084E-02
-6.8827602443E-03 -3.5378847209E-03 -1.7146898918E-03 -4.1537048076E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 4
-6.6430945012E+01 -2.0485611082E+01 -4.3516774268E+00 3.2830186772E+00 6.1598026008E+00
6.4876280566E+00 5.6522536742E+00 4.3983429173E+00 3.2179281926E+00 2.3125072690E+00
1.6704813451E+00 1.2076631759E+00 8.6566516082E-01 6.0841591130E-01 4.2307284402E-01
2.9864628714E-01 2.1889403790E-01 1.6725249687E-01 1.3190642523E-01 8.4195070865E-02
5.6427213819E-02 3.7048624022E-02 2.5574944313E-02 1.8015645189E-02 9.6904153575E-03
5.2032836580E-03 2.9874895875E-03 1.6623471256E-03 8.9158063415E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 5
-2.2477640127E+04 -1.1522429087E+04 -6.2022611538E+03 -3.5404983182E+03 -2.1393865622E+03
-1.3571333960E+03 -8.9441561645E+02 -6.0659311703E+02 -4.2048081571E+02 -2.9676391802E+02
-2.1295666786E+02 -1.5538747658E+02 -1.1533532637E+02 -8.7090761419E+01 -6.6857406155E+01
-5.2111542951E+01 -4.1178048505E+01 -3.2938248593E+01 -2.6634571742E+01 -1.7913930300E+01
-1.2442063241E+01 -8.8724210415E+00 -6.4587667006E+00 -4.7811845205E+00 -2.7300480741E+00
-1.6335922356E+00 -1.0171889139E+00 -6.5540964802E-01 -4.3524681771E-01 -2.9144304947E-01
-2.0660773769E-01 -1.4750042779E-01 -1.0705368922E-01 -7.8967575807E-02 -5.9119556575E-02
-4.4860192729E-02 -3.4460390824E-02 -2.6770397141E-02 -2.1011972932E-02 -1.6649643879E-02
-1.3309374454E-02 -1.0726237257E-02 -8.7101557322E-03 -7.1231185657E-03 -4.8570288690E-03
-3.3896614759E-03 -2.4147574457E-03 -1.7520880342E-03 -1.2923675453E-03 -9.6753369370E-04
-7.3416851003E-04 -5.6396840462E-04 -4.3811627224E-04 -3.4387563205E-04 -1.9534896348E-04
-1.1657481695E-04 -7.2502816203E-05 -4.6708651186E-05 -3.1018450598E-05 -2.1150498709E-05
-1.4760676249E-05 -1.0515342942E-05 -7.6296716991E-06 -5.6277652111E-06 -3.1970224065E-06
-1.9078284070E-06 -1.1865592927E-06 -7.6441974280E-07 -5.0763863707E-07 -3.4614270316E-07
-2.4156878983E-07 -1.7209094125E-07 -1.2486491324E-07 -9.2102313510E-08
3 3 4 2
3.5260401020E+01 2.4223248045E+01 1.1334046394E+01 5.2169965470E+00 2.4397946477E+00
1.1559954606E+00 5.4755617927E-01 2.1171081533E-01 3.1542230739E-02 -5.8978943625E-02
-1.0300493729E-01 -1.3654277685E-01 -1.5041889205E-01 -1.4797590773E-01 -1.2985109502E-01
-1.0379126514E-01 -7.8672205568E-02 -5.8963406772E-02 -4.4360654174E-02 -2.4202355011E-02
-1.1511253130E-02 -4.9102749964E-03 -1.1363699207E-03 7.3747687477E-04 1.5413438577E-03
9.7394580038E-04 4.3026272873E-04 1.3679517210E-04 6.3029735567E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 4 3
1.5908318988E+02 -7.9504267813E+01 -5.7706788843E+01 -2.8327541450E+01 -1.2890781370E+01
-6.0934565115E+00 -3.1216880676E+00 -1.5833090768E+00 -7.7329851132E-01 -3.6394387277E-01
-1.6934275298E-01 -1.2339234161E-01 -1.5683863145E-01 -2.0142075129E-01 -2.2006929251E-01
-2.0908664868E-01 -1.8140162665E-01 -1.4850266850E-01 -1.1439254235E-01 -5.6519732584E-02
-2.4637025674E-02 -1.4922698674E-02 -9.0461949066E-03 -5.3779894857E-03 -5.7725716302E-04
8.1585902049E-04 6.4356724758E-04 2.4908989516E-04 1.1379041995E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 4 4
-1.4423471244E+02 -3.3216574031E+01 -7.2422933016E+00 -1.3446740777E+00 -1.0042495441E-01
1.9442654282E-02 -7.2701274284E-02 -1.1977228712E-01 -9.4220819612E-02 -3.1027929049E-02
4.0728720387E-02 1.1258610189E-01 1.5816972449E-01 1.7325200334E-01 1.5982851014E-01
1.3157359173E-01 1.0267551591E-01 7.9019048325E-02 5.9844622759E-02 2.9660354422E-02
1.1564966397E-02 3.4907458163E-03 -1.0151343291E-03 -3.1421199470E-03 -3.6522930870E-03
-2.1556034856E-03 -8.9125303726E-04 -2.5803600252E-04 -4.8678873567E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 4 5
4.9749221811E+01 2.5088136061E+02 1.5159747777E+02 7.6491964613E+01 3.8209676436E+01
2.0043260748E+01 1.1050914658E+01 6.1653062920E+00 3.4733655050E+00 2.0096474611E+00
1.2266535004E+00 8.4587495150E-01 6.4639788799E-01 5.2029966852E-01 4.2272848503E-01
3.4050647983E-01 2.7165163176E-01 2.1405165079E-01 1.6307342406E-01 8.0062406905E-02
3.2463621533E-02 1.0220649385E-02 -1.2861753905E-04 -4.3144030457E-03 -5.9525670380E-03
-3.8987628144E-03 -1.7848720098E-03 -6.0961917381E-04 -2.1616270660E-04 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 4 7
-6.4181373657E+03 -3.0451419103E+03 -1.4274634998E+03 -6.8726212943E+02 -3.4653123103E+02
-1.8484144930E+02 -1.0427962371E+02 -6.1792230613E+01 -3.8125785816E+01 -2.4313611229E+01
-1.5931794751E+01 -1.0690318811E+01 -7.3373618980E+00 -5.1534972548E+00 -3.7018894681E+00
-2.7189344319E+00 -2.0402113664E+00 -1.5559785696E+00 -1.1977688643E+00 -7.1730701987E-01
-4.4009048942E-01 -2.7736607020E-01 -1.8172654624E-01 -1.2301765773E-01 -6.0638622487E-02
-3.1410047069E-02 -1.6672365833E-02 -9.4273141905E-03 -5.3524258271E-03 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 0 4
1.6286354602E+03 8.6604372079E+02 4.5565457060E+02 2.3357840871E+02 1.1213181894E+02
4.6132772121E+01 1.1344496014E+01 -5.7968918148E+00 -1.3011208166E+01 -1.4830913624E+01
-1.3935166069E+01 -1.1893850862E+01 -9.5694382320E+00 -7.3984680926E+00 -5.5541128768E+00
-4.0738122387E+00 -2.9305757280E+00 -2.0733753791E+00 -1.4464943379E+00 -6.7932924841E-01
-3.0420112662E-01 -1.3100292317E-01 -5.3277570559E-02 -1.9177792947E-02 9.9401245421E-04
2.3724391480E-03 1.1043547682E-03 3.2833402277E-04 -3.1795323053E-05 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 2 2
-1.1441508365E+02 -1.4310031071E+01 1.0524699860E+00 3.7653829911E+00 4.0231745853E+00
