   2.8144709788475062E-004  -1.5142993318354492E-004   3.0662407628971637E-005
     3     1     5
  5   0.00000   2.60000   0.60000   5.00000   0.00000
  1   1.40000
  2   0.00000   2.00000
   1.20000   0.00000   1.20000   5.00000   0.05000
    294.0331676400757         1432.532924227321        -1177.180224110169      
    355.5314279281321        -37.00849563562436        1.0843329672838116E-002 
   -786.2818394777782         770.6697792543367        -254.6374562054683      
    29.11876697375686        1.9491616198123033E-002   -227.9786341316108      
    265.5585125721927        -103.1427195256204         13.52792373373909     
     3     1     6
  5   0.00000   2.60000   0.60000   3.00000   2.00000
  1   1.40000
  2   0.00000   2.00000
   1.20000   0.00000   1.20000   5.00000   0.05000
    308.2919741934642         662.8752667226913        -177.7166371727698      
   -38.53628399830318         32.31786862983103        -7.263932334315752      
    28.82277451621388         56.81644591615945         141.0181653328106      
   -89.18491971752975         82.56001981484742        -21.11757205558422      
   -8.156268475667964        -3356.967843423893         1400.833909374762      
   -8.547149210738461         28.00439645418944        -13.07929347332635     
